CleanTitle;Profile Name;WatchedTime;watched_time_dawn;watched_time_morning;watched_time_afternoon;watched_time_night;count_per_title;last_watched_date;first_watched_date;seg_views;ter_views;qua_views;qui_views;sex_views;sab_views;dom_views;jan_views;fev_views;mar_views;abr_views;mai_views;jun_views;jul_views;ago_views;set_views;out_views;nov_views;dez_views;nota
Expresso do amanha;Léo;7:40:48;00:08:38;00:47:08;03:08:33;3:36:28.982514;26;30/01/2020 00:00;24/01/2020 00:00;1;2;3;0;4;3;0;13;0;0;0;0;0;0;0;0;0;0;0;55
Truque de mestre O segundo ato;Léo;1:55:12;00:00:00;00:00:00;01:55:12;0:00:00;3;23/04/2024 10:00;23/04/2024 00:00;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;60
El Camino;Léo;1:55:12;00:00:00;00:00:00;01:55:12;0:00:00;4;23/03/2020 06:00;23/03/2020 00:00;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;70
Jogador N1;Léo;1:55:12;00:00:00;00:00:00;01:55:12;0:00:00;17;03/02/2022 06:00;03/02/2022 00:00;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;40
Truque de mestre;Léo;1:55:12;00:00:00;00:00:00;00:00:00;1:55:12;1;26/05/2024 00:00;26/05/2024 00:00;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;60
3%;Léo;9:36:00;00:18:44;00:53:06;03:32:23;4:51:47.446620;26;25/09/2020 00:00;10/09/2020 00:00;2;1;1;3;2;3;1;0;0;0;0;0;0;0;0;13;0;0;0;50
O pacote;Léo;1:55:12;00:00:00;00:00:00;01:55:12;0:00:00;25;21/10/2020 02:00;21/10/2020 00:00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20
Shazam;Léo;1:55:12;00:19:25;00:04:35;00:18:18;1:12:53.913417;10;23/11/2022 08:00;23/11/2022 00:00;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;30
O cavaleiro das trevas;Léo;1:55:12;00:00:00;00:00:00;01:55:12;0:00:00;4;13/06/2020 04:00;13/06/2020 00:00;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;100
Desencanto;Léo;11:31:12;01:08:13;00:37:57;02:31:49;7:13:11.939291;25;30/04/2022 00:00;21/04/2022 00:00;2;1;3;1;3;5;2;0;0;0;17;0;0;0;0;0;0;0;0;40
The end of the fucking world;Léo;3:50:24;00:02:56;00:21:47;01:27:09;1:58:32.251505;7;20/11/2021 00:00;06/11/2021 00:00;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;75
The good place;Léo;19:12:00;00:13:21;01:14:53;04:59:32;12:44:14.407049;26;02/06/2024 00:00;18/05/2024 00:00;3;6;3;3;2;6;3;0;0;0;0;24;2;0;0;0;0;0;0;60
Rick and morty;Léo;1 day, 4:48:00;01:23:59;02:21:32;09:26:06;15:36:23.350417;58;31/12/2020 00:00;16/12/2020 00:00;2;4;10;7;6;3;4;0;0;0;0;0;0;0;0;0;0;0;36;70
Cowboy Bebop;Léo;10:24:00;00:42:21;00:34:09;02:16:36;6:50:54.305928;35;16/02/2021 00:00;04/02/2021 00:00;2;1;4;3;1;0;3;0;14;0;0;0;0;0;0;0;0;0;0;95
The midnight Gospel;Léo;3:12:00;00:10:42;00:18:01;01:12:06;1:31:11.331084;10;27/04/2021 00:00;18/04/2021 00:00;0;2;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;85
Lupin;Léo;7:40:48;00:44:22;00:22:31;01:30:04;5:03:50.956228;15;06/09/2023 00:00;04/09/2023 00:00;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;80
De volta para o Futuro;Léo;1:55:12;00:00:00;00:00:00;00:00:00;1:55:12;1;01/07/2021 06:00;01/07/2021 00:00;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;60
Sex education;Léo;19:12:00;00:18:27;02:01:42;08:06:49;8:45:01.266391;39;05/08/2022 00:00;23/07/2022 00:00;4;3;4;2;1;7;5;0;0;0;0;0;0;18;8;0;0;0;0;70
Você;Léo;14:24:00;00:45:54;01:27:43;05:50:52;6:19:31.419044;35;03/12/2020 00:00;28/11/2020 00:00;3;2;7;3;0;3;3;0;0;0;0;0;0;0;0;0;0;9;12;75
Trem-bala;Léo;1:55:12;00:00:00;00:00:00;00:00:00;1:55:12;3;25/06/2023 01:00;25/06/2023 00:00;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;70
La casa de Papel;Léo;1 day, 14:24:00;01:14:27;03:20:31;13:22:02;20:26:59.802348;63;23/02/2020 00:00;18/02/2020 00:00;0;9;8;15;3;8;10;0;53;0;0;0;0;0;0;0;0;0;0;60
Corra;Léo;1:55:12;00:19:14;00:05:57;00:23:48;1:06:12.691837;3;04/01/2024 01:00;04/01/2024 00:00;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;85
Pulp Fiction;Léo;1:55:12;00:00:00;00:00:00;00:00:00;1:55:12;3;02/03/2023 04:00;02/03/2023 00:00;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;90
Bastardos inglórios;Léo;1:55:12;00:00:00;00:00:00;01:55:12;0:00:00;4;22/04/2022 03:00;22/04/2022 00:00;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;90
Narcos;Léo;1 day, 4:48:00;00:13:13;02:22:52;09:31:27;16:40:27.752315;43;28/10/2023 00:00;24/10/2023 00:00;0;7;12;11;7;3;0;0;0;0;0;0;0;0;0;0;40;0;0;90
Como vender drogas online (rápido);Léo;9:36:00;00:22:42;00:49:40;03:18:42;5:04:55.691439;22;30/07/2022 00:00;20/07/2022 00:00;0;2;2;3;1;3;1;0;0;0;0;0;0;12;0;0;0;0;0;60
Bojack Horseman;Léo;1 day, 14:24:00;00:43:02;02:16:16;09:05:05;1 day, 2:19:37.330001;54;23/10/2022 00:00;11/10/2022 00:00;6;5;7;8;11;11;6;0;0;0;0;0;0;0;0;0;54;0;0;80
Diário de um banana;Léo;1:55:12;01:55:12;00:00:00;00:00:00;0:00:00;8;26/04/2022 03:00;26/04/2022 00:00;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;60
Shrek 1;Léo;1:55:12;00:00:00;00:00:00;00:00:00;1:55:12;2;28/10/2023 12:00;28/10/2023 00:00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;90
Uma noite no Museu;Léo;1:55:12;00:00:00;00:00:00;00:00:00;1:55:12;5;13/08/2023 03:00;13/08/2023 00:00;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;60
Uma aventura lego;Léo;1:55:12;01:55:12;00:00:00;00:00:00;0:00:00;3;08/07/2020 02:00;08/07/2020 00:00;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;60
O incrível mundo de gumball;Léo;19:12:00;01:43:42;01:05:32;04:22:09;12:00:36.843445;31;19/08/2020 00:00;05/08/2020 00:00;2;4;8;4;3;1;2;0;0;0;0;0;0;0;24;0;0;0;0;70
Shrek 2;Léo;1:55:12;00:00:00;00:00:00;00:00:00;1:55:12;1;21/08/2024 03:00;21/08/2024 00:00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;80
Cyberpunk: edgerunners;Léo;1:55:12;00:00:00;01:55:12;00:00:00;0:00:00;19;11/05/2021 05:00;11/05/2021 00:00;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;80
Baki, o campeão;Léo;9:36:00;00:48:24;00:28:10;01:52:40;6:26:45.365343;16;18/12/2023 00:00;05/12/2023 00:00;4;2;2;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;11;60
Cães de guerra;Léo;1:55:12;00:00:00;00:00:00;01:55:12;0:00:00;5;16/07/2024 00:00;16/07/2024 00:00;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;60
